Store,Address,Latitude,Longitude,
학동역 DT점,서울특별시 강남구 학동로 211 1층 ,37.51481758,127.0320575,
수서점,서울특별시 강남구 광평로 280 수서동 724호 ,37.48749571,127.1030444,
차병원점,서울특별시 강남구 논현로 566 강남차병원1층 ,37.50675852,127.0347893,
강남대로점,서울특별시 서초구 강남대로 369 1층 ,37.49578562,127.0282032,
메가박스점,서울특별시 강남구 삼성동 159 코엑스몰 지하2층 ,37.51194346,127.0593686,
압구정에스점,서울특별시 강남구 압구정로 46길 3 ,37.52851244,127.0369073,
강남에스점,서울특별시 서초구 서초 1306-3호 ,37.50039806,127.0260777,
청담에스점,"서울특별시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",37.52804618,127.0369352,
신사점,서울특별시 강남구 도산대로 126 ,37.51716245,127.0223761,
압구정역점,서울특별시 강남구 논현로 842 압구정빌딩1층 ,37.52428852,127.0286887,
역삼점,"서울특별시 강남구 논현로 512  지상1,2층  ",37.50250416,127.0365096,
양재스포타임점,서울특별시 서초구 강남대로 213 24호 지하1층 ,37.48288725,127.0349215,
청담성당점,서울특별시 강남구 삼성로 716 LEE76빌딩2층 ,37.51997464,127.0500244,
영동점,서울특별시 서초구 반포동 736-17 P빌딩 2층 ,37.50699993,127.022831,
도곡점,"서울특별시 강남구 언주로 30길 10,112 현대비젼21 112호  ",37.48738066,127.0515571,
영동고앞점,"서울특별시 강남구 선릉로 749 1,2층  ",37.52165681,127.039382,
공항터미널앞점,서울특별시 강남구 테헤란로 87길 17 1층 ,37.50889857,127.0582584,
교대점,서울특별시 서초구 서초중앙로 118  1층 ,37.49255558,127.0142271,
대치한티점,서울특별시 강남구 선릉로 64길 23 1층 ,37.49840178,127.0541565,
압구정시티점,"서울특별시 강남구 도산대로49길 13 1층 17,18호  ",37.52389299,127.036936,
압구정로데오점,서울특별시 강남구 선릉로 157길 12 석전빌딩 1~4층 ,37.5262779,127.0389524,
서초우성점,서울특별시 서초구 강남대로 51길 1 511 TOWER  1층 ,37.49204514,127.0300343,
논현팍스타워점,서울특별시 강남구 논현 231-13호 팍스타워지하1층 ,37.51029764,127.0365366,
삼성오크우드점,서울특별시 강남구 영동대로 513 컨벤션별관A동 지하 2층 ,37.51039779,127.0585858,
트레이드타워점,서울특별시 강남구 영동대로 511 트레이드타워 지하1층 ,37.51056208,127.0610121,
삼성봉은사거리점,"서울특별시 강남구 영동대로 607 12번지 1,2층  ",37.51473663,127.0594533,
대치포스코뒷점,서울특별시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동 ,37.50487139,127.0564793,
반포엘루체점,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호 ,37.50105099,126.9869594,
잠실신천점,서울특별시 송파구 석촌호수로 118 1층 ,37.50760435,127.0900171,
서초지파이브점,"서울특별시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",37.49564391,127.0163384,
논현동수면센터점,서울특별시 강남구 논현로 717 1층 ,37.51612572,127.02947,
삼성전자강남사옥점,서울특별시 서초구 서초대로74길 11 지하2층 ,37.49857344,127.0265067,
삼성생명강남사옥점,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층 ,37.49690606,127.0257643,
방배카페골목점,서울특별시 서초구 방배중앙로 187 ,37.49588537,126.9855855,
역삼포스틸타워뒷점,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층 ,37.49922713,127.0341611,
테헤란로하이닉스뒷점,서울특별시 강남구 테헤란로 70길 12 1층 ,37.50491506,127.0531122,
방배역점,"서울특별시 서초구 효령로 117  3,4층  ",37.48165635,126.9969724,
삼성봉은사로점,서울특별시 강남구 봉은사로 628 엘슨빌딩1층 ,37.5148185,127.0640639,
방이점,서울특별시 송파구 오금로 11길 7 ,37.51470559,127.107888,
매봉역점,서울특별시 강남구 논현로 38길 42 418호 ,37.48570605,127.0450399,
남부터미널역점,서울특별시 서초구 서초중앙로 43 로얄타워1층 ,37.48560685,127.0155948,
강남역랭기지타워점,서울특별시 강남구 테헤란로4길 28 826-28호 1층 ,37.49676326,127.0300939,
도심공항타워점,서울특별시 강남구 테헤란로87길 36 공항타워 1층 ,37.51034202,127.0585083,
청담카페점,"서울특별시 강남구 도산대로 67길 7,파크빌딩 1층  ",37.52453665,127.0444606,
동부이촌동점,서울특별시 용산구 이촌로 303 현대아파트상가11동102호 ,37.51850061,126.9795846,
광화문점,서울특별시 종로구 서린동 136 센트리얼빌딩 1층 ,37.56983028,126.9788592,
대학로점,서울특별시 종로구 대학로 10길 5 1-60호 ,37.58202374,127.0026131,
경희궁의아침점,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외 ,37.57288915,126.9722198,
홍대역점,서울특별시 마포구 홍익로 6길 26 ,37.5556309,126.9232406,
순화점,서울특별시 중구 순화202  1-94 프레이저플레이스레지던스1층 ,37.56270796,126.969764,
종로관철동점,"서울특별시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ",37.56859885,126.9866491,
소공동삼화빌딩점,서울특별시 중구 남대문로7길 16 한컴빌딩 1층 ,37.56441509,126.9811807,
강변테크노마트점,서울특별시 광진구 광나루로56길 85 테크노마트9층35호 ,37.53517058,127.0956732,
외대앞점,서울특별시 동대문구 이문로 106 1~3층 ,37.5962179,127.0601921,
고대안암역점,서울특별시 성북구 개운사길8 101-3 1층 ,37.58703173,127.029521,
순화동라마다호텔점,서울특별시 중구 칠패로 27 151호 ,37.56035258,126.9720786,
왕십리민자역사점,서울특별시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층 ,37.56233528,127.0379314,
신촌역앞점,"서울특별시 서대문구 신촌역로 20  27-27,16,65,61호  ",37.55850988,126.94308,
세종문화회관옆점,서울특별시 종로구 새문안로 9길 25 1층 ,37.57153247,126.9754473,
신촌점,서울특별시 서대문구 창천 18-26호 B1 ,37.55651573,126.9370528,
건대스타시티점,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층 ,37.53842723,127.0709097,
하나은행경복궁역점,"서울특별시 종로구 사직로 130,1 현대적선빌딩1층  ",37.57553745,126.973264,
중계동은행사거리점,서울특별시 노원구 한글비석로 263 1층 ,37.65135296,127.0764616,
서울스퀘어점,서울특별시 중구 한강대로 416 지하1층 ,37.55439234,126.973962,
목동점,서울특별시 양천구 목동동로 293 현대41타워1층 ,37.52825961,126.8758447,
여의도34번지점,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층 ,37.52296029,126.9295771,
여의도교보증권점,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층 ,37.52270492,126.9245978,
시흥홈플러스점,서울특별시 금천구 시흥대로 201 1층 ,37.45215554,126.9006818,
여의도순복음교회옆점,서울특별시 영등포구 여의서로 43 한서리버파크2층 ,37.5306654,126.9248008,
부산광복동점,부산광역시 중구 창선동 2가 8-2 ,35.0996943,129.0289511,
인천구월동점,"인천광역시 남동구 예술로 138 지상1,2층  ",37.44639599,126.7009972,
대전탄방동점,대전광역시 서구 문정로76 1층 ,36.34656531,127.3876633,
일산라페스타점,경기도 고양시 일산동구 장항동 764 라페스타C동 ,37.66093432,126.7690066,
일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호 ,37.65590829,126.7719438,
분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ",37.38423508,127.1215307,
분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층 ,37.38518029,127.1218268,
분당차병원점,경기도 성남시 분당구 야탑동354 분당차병원신관1층분당차1호 ,37.41120251,127.1263796,
분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층 ,37.37863846,127.1121006,
동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호 ,37.20601831,127.0745848,
일산킨텍스현대백화점점,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F ,37.66826869,126.7515945,
창원상남동점,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호 ,35.22367361,128.6807925,
청주점,충북 청주시 상당구 상당로69번길20 2~4층 ,36.63466045,127.4892797,
고대세종캠퍼스점,세종특별자치시 세종시 세종로 2511 고대세종캠퍼스호연학사4관1층 ,36.6094802,127.28984,
청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",36.64392306,127.4268753,
무교CBTL점,서울특별시 중구 세종대로 136 파이낸스빌딩 ,37.56850814,126.9782215,
국기원사거리점,서울특별시 강남구 테헤란로 8길 42 1층 ,37.49627605,127.0320767,
무교점,"서울특별시 중구 태평로1 84호 SFC빌딩B1,1-4  ",37.56860575,126.9778253,
남대문점,서울특별시 중구 후암로110 581호 서울특별시티타워1층 ,37.55444362,126.9739616,
올림픽플라자,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호 ,37.5159069,127.1322328,
대학로마로니에점,"서울특별시 종로구 대학로 12길 62 지하1층,지상1,2층  ",37.58159274,127.0036852,
여의도역점,서울특별시 영등포구 의사당대로 108 아일렉스상가 1층 101호 ,37.52115122,126.9240438,
인사점,서울특별시 종로구 낙원동 272 오라카이스위츠 1층 ,37.57317427,126.9873852,
테헤란로비젼타워점,서울특별시 강남구 테헤란로 312 707-2번지1층 ,37.50195211,127.0367069,
서울대입구역점,"서울특별시 관악구 관악로 161 층일부 2,3층  ",37.47981619,126.9521709,
코엑스인터점,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드 ,37.51285707,127.0573954,
수유역점,서울특별시 강북구 도봉로 352 효성네오인텔리안 101호 ,37.63892585,127.026876,
뉴압구정점,서울특별시 강남구 논현로 167길 9 낙산프라자 1층 ,37.52455727,127.0273842,
디큐브시티점,서울특별시 구로구 경인로 662 디큐브시티 4층 ,37.50916251,126.8894292,
삼청동점,서울특별시 종로구 삼청로 109 ,37.58531313,126.9819871,
충무로극동빌딩점,서울특별시 중구 퇴계로 173 남산스퀘어 1층 ,37.5620125,126.9909514,
현대자동차여의도점,서울특별시 영등포구 국제금융로 20 1층 ,37.52504428,126.9272419,
포스코사거리점,서울특별시 강남구 테헤란로 439 ,37.50698763,127.0551206,
선릉로93길점,서울특별시 강남구 선릉로93길 6(역삼동) 1층 ,37.50612181,127.0479815,
강남역먹자골목점,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층 ,37.50031842,127.0270793,
삼성로점,"서울특별시 강남구 삼성로 551 1층,2층  ",37.51088685,127.0540114,
서초우성아파트앞점,서울특별시 서초구 사임당로 171(서초동) EWR빌딩 2층 ,37.49295363,127.0283903,
선릉로86길점,서울특별시 강남구 선릉로86길 11 ,37.50357896,127.0505628,
안국역점,"서울특별시 종로구 율곡로 47 1,2층  ",37.57651146,126.9845129,
뉴교보타워옆점,"서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ",37.50235027,127.0248667,
IFC MALL2호점,서울특별시 영등포구 국제금융로10 IFC B2층 ,37.5254418,126.9255746,
상암SBS미디어센터점,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층 ,37.57981163,126.8926994,
마리오아울렛점,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층 ,37.48126257,126.8855985,
삼성금융플라자점,서울특별시 강남구 테헤란로 419 삼성금융플라자1층 ,37.50605959,127.0520322,
명동나인트리호텔점,서울특별시 중구 명동10길 51 나인트리호텔 본관2층 ,37.56176354,126.9859669,
이태원점,서울특별시 용산구 이태원로 189  ,37.53502737,126.9949554,
뉴가로수길점,서울특별시 강남구 압구정로12길 6 ,37.52369389,127.0223428,
서초뱅뱅사거리점,"서울특별시 서초구 강남대로 267 2,3층  ",37.48732198,127.0322133,
현대자동차성내점,"서울특별시 강동구 천호대로 1096 1,2F  ",37.53542289,127.1332123,
신림점,서울특별시 관악구 신림로 318 청암두산위브센티움1층 ,37.48270594,126.9300744,
수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층  ,37.26507429,127.0325735,
판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25 ,37.39959685,127.1152913,
일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층 ,37.66466875,126.754391,
명동성당앞점,"서울특별시 중구 명동길 73 1,2층  ",37.56448088,126.9862072,
울산현대백화점점,울산광역시 남구 삼산로 261 현대백화점5층 ,35.54217739,129.3356123,
대구중앙로점,대구광역시 중구 중앙대로 412-18 ,35.86989299,128.5948522,
여의도교보증권카페점,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층 ,37.52250783,126.924594,
상봉엔터식스점,서울특별시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층 ,37.59827058,127.0905695,
여의도렉싱턴호텔옆점,서울특별시 영등포구 국회대로74길19 동우국제빌딩1층 ,37.52994539,126.921959,
목동트라팰리스점,서울특별시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층 ,37.52591947,126.8703051,
압구정현대아파트점,서울특별시 강남구 압구정로29길65 지하1층 ,37.53193153,127.0269351,
역삼역4번출구점,서울특별시 강남구 테헤란로143 고운빌딩1층 ,37.5007611,127.0349122,
시청역7번출구점,서울특별시 중구 세종대로84 2층 ,37.563851,126.9772085,
부평문화의거리점,"인천광역시 부평구 시장로29 1,2층  ",37.49383789,126.7255909,
강남대로센터점,서울특별시 강남구 강남대로442 흥국화재빌딩 2층  ,37.50224396,127.0262602,
구로G-ValleyMall,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층 ,37.48353243,126.8941036,
내방역7번출구유중아트점,서울특별시 서초구 방배로178 유중아트센터1층 ,37.48968026,126.9928008,
오리역애플플라자점,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층 ,37.34020267,127.1069967,
도심공항점,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층 ,37.50986445,127.0593707,
타임스퀘어점,서울특별시 영등포구 영중로15 타임스퀘어 1층 ,37.51733776,126.9038538,
차병원사거리점,서울특별시 강남구 봉은사로207 KJ타워1층 ,37.50800814,127.0346276,
엔터식스한양대점,서울특별시 성동구 왕십리로241 서울특별시숲더샵 판매시설201동 지하2층 ,37.55566526,127.0370516,
CBTL(커피빈)파르나스몰점,서울특별시 강남구 테헤란로521 파르나스몰 지하1층 ,37.50931898,127.060778,
광화문역1번출구점,서울특별시 종로구 새문안로5가길 7 1층 일부 ,37.57297007,126.9739929,
현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호 ,37.59960363,126.7857166,
여의도신영증권별관점,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층 ,37.52195918,126.9297012,
이태원제일기획옆점,서울특별시 용산구 이태원로220(한남동) 1층 ,37.53498517,126.9984157,
강남역GT타워옆점,서울특별시 서초구 서초대로73길12 세계빌딩1층  ,37.49866579,127.0256693,
광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   ",37.30316872,127.0441621,
광장동대한제지점,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층 ,37.54426178,127.1029001,
신천역점,서울특별시 송파구 올림픽로100 효창타워1층 ,37.51162408,127.0817634,
포항영일대점,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호 ,36.06181184,129.3796912,
낙성대역점,"서울특별시 관악구 남부순환로1909 1,2층  ",37.47827822,126.9616058,
진주LH본사점,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층 ,35.17865819,128.1457691,
인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57 ,37.45023407,126.4509582,
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68 ,37.45023407,126.4509582,
용산아이파크몰점,서울특별시 용산구 한강대로23길55 현대아이파크몰용산 서관6층 ,37.52991966,126.9647043,
경주미탐시티점,경상북도 경주시 엑스포로80(천군동)1층 ,35.83522298,129.2895188,
석촌호수점,서울특별시 송파구 석촌호수로 222 제이타워 1층 ,37.50707118,127.1015386,
오목교역사거리점,"서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층  ",37.52429716,126.8762648,
을지로입구역점,"서울특별시 중구 남대문로10길 6 1,2층   ",37.56706099,126.983255,
명동M플라자점,서울특별시 중구 명동8길 27(명동2가) ,37.5626934,126.9851854,
송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층 ,37.38248503,126.657414,
올림픽공원북2문앞점,서울특별시 강동구 강동대로193 1층 ,37.52470453,127.1279519,
고대참살이길점,"서울특별시 성북구 인촌로24길 25 (안암동5가) 2층,3층  ",37.58515822,127.0294765,
예술의전당앞점,"서울특별시 서초구 반포대로4(서초동) 2층, 3층  ",37.48140361,127.0132141,
삼성역글라스타워뒷점,서울특별시 강남구 영동대로85길 9 (대치동) 서전빌딩1층 ,37.5072263,127.0629085,
범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층 ,37.39067026,126.953379,
포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층 ,37.50597181,127.0582382,
상암한국지역정보개발원점,서울특별시 마포구 성암로301 KLID한국지역정보개발원 1층 ,37.58251951,126.8880226,
판교알파돔시티점,경기도 성남시 분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층 ,37.38996632,127.1098174,
대치동나무병원점,서울특별시 강남구 영동대로 225 나무병원1층 (대치동994-5) ,37.49941744,127.0676319,
분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층 ,37.37085996,127.1055929,
신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층 ,37.51394587,127.0644388,
강서그랜드아이파크점,서울특별시 강서구 화곡6동 1095번지 1층 ,37.55508353,126.8511445,
상암DDMC점,서울특별시 마포구 상암동 1610번지 DDMC 지하 1층 ,37.57926093,126.8933503,
연대동문회관점,"서울특별시 서대문구 대신동 50-5 1층,2층(B동)  ",37.56318485,126.9432403,
평촌점,"경기도 안양시 동안구 시민대로327번길 6, W 에이스타워 1층  ",37.39731664,126.9666544,
마두역점,경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층 ,37.65324607,126.7765594,
수원역점,"경기도 수원시 팔달구 매산로 11,  2층  ",37.26758444,127.0026712,
부천역점,경기도 부천시 부천로4 2층 ,37.48460376,126.7835365,
장안점,"서울특별시 동대문구 장안동 372-1, 1층 일부 및 2층 전체  ",37.570962,127.0705285,
서초역1번출구점,서울특별시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호 ,37.49485665,127.0139343,
수원망포역점,경기도 수원시 영통구 영통로 214번길 8 1층 ,37.24670635,127.0596377,
대치사거리점,서울특별시 강남구 삼성로 352 창진빌딩 1층 및 2층 ,37.50322176,127.0589975,
매헌역점,서울특별시 서초구 동산로 1  1층 ,37.46910624,127.0400912,
문래동점,서울특별시 영등포구 문래동6가 5번지 1층 ,37.5197854,126.8889875,
해운대점,부산광역시 해운대구 해운대 해변로277 다옴빌딩1층 ,35.1600745,129.1616117,
역삼동태광타워점,서울특별시 강남구 역삼동 718-20  태광타워 1층 ,37.50112477,127.040011,
수지동천점,경기 용인시 수지구 손곡로 95 송란빌딩 1층 ,37.33616783,127.0918103,
파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층 ,37.75139529,126.7682694,
잠원논현역점,서울특별시 서초구 신반포로47길 5 건물전체 1~3층 ,37.51106185,127.0193818,
천호역점,서울특별시 강동구 올림픽로 659 쌍용플래티넘리버 1층 ,37.54045017,127.1234662,
강남대점,경기도 용인시 기흥구 강남로 3 강남앤플러스 1층 ,37.27437157,127.1263366,
홍대역8번출구점,서울특별시 마포구 양화로18안길 7 2층 ,37.55702703,126.9250145,
산본역점,경기도 군포시 광정로58 1층 104호 및 2층 ,37.3586106,126.9309581,
부천상동점,경기도 부천시 길주로 111 센타플라자 1층 ,37.5065336,126.7548742,
안양1번가점,경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층 ,37.39965525,126.9219212,
원주AK플라자점,강원도 원주시 봉화로1 AK플라자원주점 1층 ,37.34582115,127.9278368,
송파파크하비오B1점,"서울특별시 송파구 송파대로 111, 송파 파크하비오 하비오길 극장로 203동 지하1층  ",37.48138256,127.1237613,
화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호 ,37.63178193,126.8329492,
강남역12번출구점,서울특별시 강남구 테헤란로 111 2층 ,37.49901603,127.0292901,
서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층 ,37.49758293,127.0245124,
송파파크하비오점,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113 ,37.48154307,127.1221169,
문정역엠스테이트점,서울특별시 송파구 문정동 643-1번지 엠스테이트 B동 지하1층 ,37.48717697,127.1197591,
상봉역점,서울특별시 중랑구 망우로 291 1층 ,37.59660176,127.0848318,
강동경희대병원앞점,서울특별시 강동구 동남로 885 양지빌딩 1층 ,37.55349261,127.1560287,
노원역점,"서울특별시 노원구 노해로 490, 길빌딩 2층  ",37.65455691,127.0624131,
합정역점,"서울특별시 마포구 독막로 13, 2층  ",37.5489407,126.915097,
종각역점,서울특별시 종로구 종로 70 2층 ,37.56997301,126.9851323,
평택소사점,"경기도 평택시 평남로 862, 로이드빌딩 1층  ",37.00135032,127.111654,
몽촌토성역점,"서울특별시 송파구 방이동 44-2, 장은빌딩 1층  ",37.51707231,127.1127526,
도곡동지오빌딩점,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층  ",37.49232997,127.0416174,
강북구청앞점,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)  ",37.63927668,127.025741,
송도트리플스트리트점,"인천광역시 연수구 송도과학로 16번길 33-4 D동 119호,207호  ",37.37865237,126.6637464,
구의삼성쉐르빌점,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층 ,37.54005998,127.0949109,
여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층 ,37.52004532,126.9278537,
현대시티몰가든파이브점,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층 ,37.4777813,127.1249457,
합정푸르지오점,"서울특별시 마포구 월드컵로 3길 14, 푸르지오 2차 1층  ",37.551241,126.9125472,
신논현역2번출구점,서울특별시 서초구 강남대로 475 2층 ,37.50485643,127.0238581,
위례2차아이파크점,서울특별시 송파구 위례광장로 230 위례2차 아이파크 B동 1층 ,37.47994693,127.144138,
혜화역1번출구점,서울특별시 종로구 대학로 128 2층 ,37.58285293,127.0021965,
한성대입구역점,서울특별시 성북구 삼선교로 12 1층 ,37.58783563,127.0070563,
한티역디마크빌딩점,서울특별시 강남구 도곡로 408 디마크빌딩 1층 ,37.49710851,127.0552349,
논현201-5번지점,"서울특별시 강남구  강남대로112길 20 1층, 2층  ",37.50574724,127.0260514,
부산수영역점,부산광역시 수영구 수영로 667 1층 ,35.16555094,129.114431,
부산정관점,"부산광역시 기장군 정관로 563 1층,2층  ",35.32210936,129.1755713,
수원송죽DT점,경기도 수원시 장안구 경수대로 989 ,37.30519209,127.0029262,
동교동삼거리점,서울특별시 마포구 양화로 196(동교동) ,37.55852945,126.9264926,
성남신흥점,경기도 성남시 수정구 수정로 190 (신흥동) ,37.45051042,127.149766,
응암동점 ,"서울특별시 은평구 은평로 121(응암동), 메디컬빌딩  ",37.60044238,126.921124,
서수원이마트점,"경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층  ",37.28282241,126.969992,
양천향교역점,서울특별시 강서구 강서로 457(마곡동) ,37.56707781,126.8404181,
성균관대 자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층  ",37.29290824,126.9752755,
마곡마커스빌딩점 ,서울특별시 강서구 마곡동로 55 마커스빌딩 1층 ,37.56036068,126.8334392,
방이역4번출구점,서울특별시 송파구 방이동 206-11 ,37.50971158,127.1256896,
IFC MALL 3호점,서울특별시 영등포구 국제금융로10 IFC Mall L2(2층) ,37.52505361,126.9253121,
동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)  ",37.21483025,127.0564516,
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동) ,37.26914023,127.026616,
인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124) ,37.48502832,126.4395948,
부산서면서전로점,"부산광역시 부산진구 서전로 12, 1층  ",35.15773877,129.0608457,
분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층 ,37.4096335,127.1259836,
신용산역래미안점,서울특별시 용산구 한강대로95 ,37.52894132,126.9671699,
선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층 ,37.50395686,127.0488626,
